504	0.091088911623765	0.16761605810024	0.024230635213981	0.10647745457635	0.16331117424154	0.07620679479707	0.1066889583858	0	0.003490619017429	0.023334575378219	0.039098309970266	0.005970066458987	0.048965823783697
506	0.087535956344672	0.17204638524538	0.023406953933454	0.10865727838413	0.16503736981188	0.073079531715328	0.1015843415559	6.2460248818946E-5	0.002526168865185	0.020836700138313	0.042966817430714	0.005661219915418	0.046934861468329
508	0.084410451192722	0.17570465976961	0.02248520950836	0.11087823140457	0.16529838580063	0.070152038941906	0.097044836936733	0.000187131472782	0.002090503108239	0.018805507804852	0.04746700042325	0.005666767775272	0.044776680024465
510	0.081091933516962	0.17907082152916	0.021586854815597	0.11342045719516	0.16566511348399	0.066670703452609	0.092310995894882	0.000440026358615	0.001210624170711	0.016933188783922	0.052449984193529	0.004639357453303	0.042731038262087
512	0.077716983276055	0.16186907787935	0.020526938097235	0.11507394736957	0.1680437756515	0.061488583479046	0.087340535436898	0.000421716956133	0.001369100219865	0.015095131923324	0.064326450584976	0.005815164077406	0.04250683589578
514	0.074741077673688	0.16393168475254	0.019623889079102	0.11737168382099	0.16819476928719	0.057984205299655	0.082632902617552	0.000787627094604	0.000899075835043	0.013670978451832	0.070272132938369	0.00455037931666	0.040743731774034
516	0.071717635822266	0.16464455589418	0.018467823849687	0.12031134191598	0.16866241647984	0.053486812794131	0.077464463518877	0.000905562120828	0.001375295134693	0.01319412460435	0.076783499216327	0.002463108124044	0.040860251346562
518	0.068970666284868	0.16366307100849	0.017125946413104	0.12421275758517	0.16853030296752	0.04907284636891	0.072707579803105	0.001219979424894	0.001647758835055	0.013007210280375	0.082990682161004	0.00197510893625	0.039363508314465
520	0.066962288125559	0.15780860348008	0.015937987629308	0.13264498403746	0.1660912600077	0.04646433251541	0.069229666506167	0.001006065297416	0.001089038236489	0.01242537831279	0.087997878329123	0.000530417811555	0.036948269207397
522	0.065090589156115	0.10916886364028	0.014997825724346	0.1373012893939	0.16507051171706	0.04425317874677	0.065777936992172	0.000921421571584	0	0.009302824436313	0.12690964937144	0.003944565664095	0.034341459578941
524	0.06341966169072	0.083140004159759	0.013534588094986	0.14619667358047	0.16219721934694	0.04114580804546	0.062566898849504	0.00081021491464	0	0.009443941293254	0.13370808338804	0.003724854292669	0.032653557431554
526	0.06174169056698	0.061775700054518	0.012197092732673	0.15549521199698	0.1592195901108	0.038206013038359	0.059237120559725	0.000782254222693	0	0.009082561048329	0.14015231526639	0.00600691612844	0.030556136693052
528	0.060129541974794	0.040245879882288	0.010785777072451	0.16439179769867	0.15544885839659	0.035741942658206	0.05649954607689	0.000846265644146	0	0.00899641270171	0.14625452516414	0.010609676350086	0.028159326901546
530	0.058728228906407	0.019892563653704	0.009367951359403	0.17325903772915	0.15154706559229	0.032993759330756	0.053716869176925	0.000937420834488	0	0.008918410558901	0.15342687826905	0.013911373846421	0.025653425740722
532	0.056736341450651	0.009641749992363	0.008145467733772	0.18404222469039	0.14919868232021	0.027322822871081	0.04880079423423	0.001214559493083	0	0.007674194044281	0.19005320668111	0.015229614864256	0.026496317758022
534	0.055228264925678	0	0.006719113015616	0.19492542449526	0.14555391849477	0.022847707514622	0.045108478854078	0.001224575152162	0	0.007784496757733	0.20795376020188	0.014671615796356	0.026141804467671
536	0.053826790252376	0	0.005707643348963	0.2049037993718	0.14109781164111	0.019234199901944	0.041845314528261	0.001458093081544	0	0.007804421605398	0.22463593526226	0.013335876660441	0.025463772341322
538	0.052299715567034	0	0.004627207892985	0.21451345219984	0.13661021077037	0.015891343094127	0.038690820478269	0.001629176757118	0	0.007812991413761	0.24189514366016	0.012845787001206	0.024490153640199
540	0.050784319032224	0	0.003899715216503	0.22616036391287	0.13232819304134	0.015997271705681	0.03608067790486	0.001540944821183	0	0.006923951905899	0.23371900691597	0.01096781230317	0.025936012783864
542	0.051410132323707	0	0.002114617480942	0.25730827323168	0.12560144815539	0.017723705134687	0.034026009453633	0.001765058911056	0	0.013513459236276	0.0526559375774	0.04389175128199	0.016598154917743
544	0.049939208586868	0	0.001438165576175	0.27197984465211	0.1217561395445	0.017067178436037	0.030749995125525	0.001681177775126	0	0.013325392481783	0.034378815044018	0.043779946092886	0.017328614408695
546	0.048548171390828	0.010484339772515	0.000915082735764	0.2849060782061	0.11719348435592	0.017081539525558	0.02823068620011	0.001698022895288	0	0.013444841009295	0.006653820556398	0.046358648089095	0.017918985297617
548	0.046916558600391	0.028569225859928	0.000400610053872	0.29861401324472	0.11259204281276	0.016564868024824	0.025261459238813	0.001630412237159	0	0.013568634475867	0	0.039802080035354	0.020114548470025
550	0.045541225795235	0.04264524482694	0.000235489750606	0.31230973648895	0.10748518937318	0.016618415839328	0.022597070318403	0.001805404920886	0	0.012353571481636	0	0.035041381837668	0.021610848919399
];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 650871
Encode time: 22371
Send time: 2224
Draw time: 691260
[I 20:20:52.092 NotebookApp] Saving file at /C&M_2005_global.ipynb
[I 20:21:37.595 NotebookApp] Starting buffering for c73c405e-7302-4582-9ce8-6780f23b5403:5ae3aae6-f9ba-40a4-8f73-9b63812c3f89
[I 20:21:40.693 NotebookApp] Creating new notebook in 
[I 20:22:04.186 NotebookApp] Kernel started: c1afdf39-05dd-408f-b9fa-ab115676f6ce, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 20:23:41.446 NotebookApp] Saving file at /	Quenching_fDOM_Rudong_saltmarsh.ipynb
[I 20:25:41.910 NotebookApp] Saving file at /	Quenching_fDOM_Rudong_saltmarsh.ipynb
Executing: % model paste from openfluor website

ID='ID6050';

exmodel=[...
250	0.3113	0.21681	0.056668
255	0.26578	0.24219	0.126
260	0.23224	0.27763	0.15286
265	0.20617	0.3203	0.17436
270	0.19468	0.36586	0.17026
275	0.19206	0.39633	0.15249
280	0.1937	0.39596	0.13454
285	0.19982	0.35113	0.11795
290	0.20667	0.28196	0.10907
295	0.21498	0.18972	0.10677
300	0.22276	0.12096	0.10855
305	0.22812	0.085724	0.10853
310	0.22956	0.063009	0.11021
315	0.22681	0.041522	0.11255
320	0.22002	0.021594	0.11801
325	0.21012	0.0053841	0.12636
330	0.19652	0	0.13744
335	0.1813	0	0.1496
340	0.16569	0	0.16201
345	0.14996	0	0.17363
350	0.13492	0	0.18411
355	0.12202	0	0.19251
360	0.11119	0	0.19993
365	0.099759	0	0.20605
370	0.087779	0	0.20934
375	0.074092	0	0.21118
380	0.058772	0	0.21055
385	0.043752	0	0.20955
390	0.028095	0	0.20712
395	0.016091	0	0.2008
400	0.0062107	0	0.19452
405	0	0.00031771	0.18437
410	0	0.00026621	0.16886
415	0	0.00016434	0.1554
420	0	5.82E-5	0.14205
425	0	0	0.13018
430	0	0	0.11944
435	0	0	0.10933
440	0	0	0.099272
445	0	0	0.089554
450	0	0	0.080337
455	0	0	0.072122
460	0	0	0.063493
465	0	0	0.054464
470	0	0	0.046468
475	0	0	0.039383
480	0	0	0.031002
485	0	0	0.024755
490	0	0	0.019539
495	0	0	0.015131
500	0	0	0.011632];

emmodel=[...
280	0	2.11E-5	0
281	0	0.013873	0
282	0	0.023425	0
283	0	0.028497	0
284	0	0.033546	0
285	0	0.039947	0
286	0	0.042411	0
288	0	0.05033	0
289	0	0.058509	0
290	0	0.062496	0
291	0.00072909	0.056765	0
292	0.00043637	0.066807	0
293	0.00033373	0.073683	0
294	0.00018643	0.076781	0
295	0.0010633	0.080163	0
297	0.0016942	0.081367	0
298	0.0016341	0.089652	0
299	0.0014982	0.095723	0
300	0.0022526	0.099964	0
301	0.0028972	0.10074	0
302	0.0025931	0.10693	0
303	0.0022952	0.11311	0
305	0.0026842	0.11674	0
306	0.0033056	0.1171	0
307	0.0030989	0.12134	0
308	0.002767	0.12501	0
309	0.0023903	0.12983	0
310	0.0027187	0.13291	0
311	0.0023702	0.13215	0
312	0.0023473	0.13511	0
314	0.0023146	0.13779	0
315	0.0025832	0.14086	0
316	0.0014413	0.13926	0
317	0.0017476	0.14114	0
318	0.001522	0.14319	0
319	0.0016423	0.14508	0
320	0.0017346	0.14699	0
322	0	0.14809	0
323	0	0.14844	0
324	0.0001039	0.15093	0
325	8.51E-5	0.15101	0
326	0	0.15154	0
327	0	0.15257	0
328	0	0.15329	0
330	4.42E-5	0.15326	0
331	0.00029778	0.15307	0
332	0.00019072	0.15167	0
333	0.000903	0.15015	0
334	0.0019965	0.14857	0
335	0.0031069	0.14658	0
336	0.0042786	0.14309	0
337	0.005167	0.14081	0
339	0.0071689	0.13843	0
340	0.0077959	0.13527	0
341	0.010308	0.13132	0
342	0.012209	0.12755	0
343	0.013123	0.12488	0
344	0.014877	0.1217	0
345	0.01631	0.11736	0
347	0.019556	0.11344	0
348	0.02137	0.11054	0
349	0.022999	0.10642	0
350	0.025432	0.10249	0
351	0.028116	0.098006	0
352	0.030172	0.094951	0
353	0.032618	0.091534	0
355	0.034769	0.087194	0
356	0.037346	0.083003	0
357	0.039075	0.079216	0
358	0.041518	0.076347	0
359	0.043201	0.072494	0
360	0.045793	0.068564	0
361	0.047958	0.06468	0
363	0.050078	0.062036	0
364	0.051744	0.058652	0
365	0.053696	0.054816	0
366	0.056013	0.052684	0
367	0.057565	0.050091	0
368	0.060183	0.04786	0
369	0.062279	0.044837	0
371	0.063925	0.042942	0
372	0.066513	0.04066	0
373	0.06919	0.038983	0
374	0.071964	0.037029	0
375	0.074049	0.034578	0
376	0.075095	0.033188	0
377	0.077393	0.031467	0
379	0.079676	0.029149	0
380	0.0816	0.027262	0
381	0.083667	0.026391	0
382	0.085623	0.024568	0
383	0.088075	0.023227	0
384	0.090313	0.021893	0
386	0.091562	0.020921	0
387	0.093132	0.019272	0
388	0.094798	0.018028	0
389	0.095795	0.016037	0
390	0.097406	0.014919	0
391	0.098514	0.014505	0
392	0.10002	0.013322	0
394	0.10057	0.011621	0
395	0.10211	0.010946	0
396	0.10256	0.01059	0
397	0.10415	0.0094758	0
398	0.10511	0.0079051	0
399	0.10497	0.007105	0
400	0.10626	0.0061886	0
402	0.10791	0.0058276	0
403	0.10922	0.0053754	0
404	0.1114	0.0045381	0
405	0.1128	0.0037542	0
406	0.11409	0.0034759	0
407	0.11557	0.0029649	0
409	0.11727	0.0024105	0
410	0.11765	0.0021334	0.0011085
411	0.11796	0.0018128	0.0020259
412	0.11848	0.0013584	0.0045266
413	0.11918	0.0012154	0.0064823
414	0.11874	0.0012087	0.0092595
415	0.11899	0.00071598	0.011421
417	0.11885	0.00076598	0.013905
418	0.11885	0.0007353	0.016008
419	0.11826	0.00067207	0.018851
420	0.11727	0.00082073	0.021751
421	0.11721	0.00078142	0.024846
422	0.11658	0.00084641	0.027313
424	0.11638	0.001062	0.03
425	0.11579	0.00097256	0.033287
426	0.11476	0.0013077	0.035929
427	0.11392	0.0016396	0.038919
428	0.11336	0.0013902	0.041201
429	0.11208	0.0017256	0.043864
430	0.11139	0.0021722	0.047583
432	0.1106	0.0020733	0.050546
433	0.10994	0.0022596	0.05302
434	0.10953	0.0028217	0.055894
435	0.10897	0.0032197	0.059531
436	0.10818	0.0034422	0.061916
437	0.10734	0.0038607	0.064617
439	0.1063	0.0037336	0.067121
440	0.10536	0.0044518	0.070487
441	0.10448	0.0045826	0.072462
442	0.10298	0.0047801	0.074564
443	0.10184	0.0051919	0.076857
444	0.10103	0.0053601	0.079216
445	0.099576	0.0056153	0.082093
447	0.098568	0.0060828	0.082978
448	0.097061	0.0063353	0.084857
449	0.095337	0.006494	0.086501
450	0.093976	0.0066777	0.088721
451	0.093113	0.0070031	0.08966
452	0.091613	0.0073996	0.091326
454	0.090674	0.0076347	0.092589
455	0.089038	0.008024	0.094732
456	0.088146	0.0081695	0.09511
457	0.087028	0.0087466	0.096381
458	0.085602	0.0092037	0.097538
459	0.084393	0.0092387	0.098685
461	0.083276	0.0096652	0.098867
462	0.081845	0.0098186	0.099627
463	0.080673	0.010406	0.10064
464	0.079273	0.010658	0.10122
465	0.077968	0.010957	0.102
466	0.076875	0.011306	0.10149
468	0.07541	0.011468	0.10174
469	0.074019	0.012024	0.10226
470	0.072706	0.012239	0.10233
471	0.071909	0.012502	0.10214
472	0.070763	0.013044	0.10252
473	0.069526	0.013224	0.1027
474	0.068134	0.013329	0.10271
476	0.067121	0.013598	0.10233
477	0.066038	0.014178	0.10264
478	0.064948	0.014552	0.10242
479	0.063741	0.014708	0.10228
480	0.044209	0.017779	0.12303
481	0.056062	0.01593	0.10819
483	0.055088	0.01662	0.10856
484	0.054045	0.017022	0.10882
485	0.052933	0.017079	0.10859
486	0.052096	0.017337	0.10806
487	0.05101	0.017697	0.10801
488	0.04998	0.018057	0.108
490	0.048946	0.018334	0.10778
491	0.045563	0.017907	0.10935
492	0.04455	0.018025	0.10919
493	0.043464	0.018393	0.10867
494	0.042245	0.018592	0.10806
495	0.041262	0.018891	0.10788
497	0.040274	0.01914	0.10714
498	0.039356	0.019746	0.10709
499	0.038265	0.019881	0.1064
500	0.033067	0.011677	0.10721
501	0.035535	0.01853	0.10568
502	0.034656	0.018919	0.10516
504	0.033732	0.019217	0.10445
505	0.032836	0.019578	0.10388
506	0.031902	0.01951	0.10311
507	0.031085	0.019962	0.1023
508	0.030267	0.020143	0.10168
509	0.029341	0.02015	0.10047
511	0.028431	0.018676	0.099397
512	0.027564	0.01887	0.098397
513	0.026767	0.019115	0.097395
514	0.026113	0.019386	0.096734
515	0.025347	0.019314	0.095524
516	0.024635	0.0197	0.09477
518	0.023903	0.019928	0.093737
519	0.023088	0.020009	0.092416
520	0.022528	0.02023	0.091473
521	0.015294	0.017754	0.097158
522	0.014826	0.01801	0.096254
523	0.014224	0.018228	0.094715
525	0.013777	0.018326	0.093475
526	0.013328	0.018532	0.09224
527	0.01294	0.018443	0.09111
528	0.012512	0.018784	0.089786
529	0.012124	0.018989	0.088877
530	0.015002	0.0010353	0.084221
532	0.0094336	0.011404	0.087657
533	0.009086	0.011546	0.086369
534	0.0087747	0.011793	0.085189
535	0.0084873	0.012236	0.084198
536	0.0081738	0.0124	0.083163
537	0.0079747	0.012676	0.082263
539	0.0075637	0.013002	0.080822
540	0.0074249	0.012999	0.079886
541	0.0082468	0	0.077015
542	0.008111	0	0.075786
543	0.0080164	0	0.074584
545	0.0078605	0	0.07331
546	0.0077496	0	0.072202
547	0.0076546	0	0.071087
548	0.0074899	4.74E-5	0.069676
549	0.0072602	0.00044163	0.068298
550	0.0046771	0	0.068047
552	0.0044794	0	0.065369
553	0.0044195	0	0.064091
554	0.0043935	0	0.063164
555	0.0043248	0	0.06184
556	0.0042896	0	0.060929
557	0.0042371	0	0.059669
559	0.0041792	0	0.058328
560	0.0042303	0	0.057467
561	0.0017408	0	0.056185
562	0.0017786	0	0.055498
563	0.0017683	0	0.054454
564	0.0017975	0	0.05339
566	0.0017631	0	0.052207
567	0.0018168	0	0.051189
568	0.0018503	0	0.050193
569	0.0018619	0	0.049245
570	0	0	0.049291
572	0	0	0.04745
573	0	0	0.046568
574	0	0	0.045835
575	0	0	0.045088
576	0	0	0.044191
577	3.11E-6	0	0.043367
579	4.27E-5	0	0.042295
580	9.19E-5	0	0.041453
581	0	0	0.039213
582	0	0	0.038691
583	0	0	0.037686
584	0	0	0.036837
586	0	0	0.036098
587	0	0	0.035282
588	0	0	0.034576
589	0	0	0.033876
590	0	0	0.032172
592	0	0	0.031638
593	0	0	0.030823
594	0	0	0.03002
595	0	0	0.029488
596	0	0	0.028719
597	0	0	0.028296
599	0	0	0.027668
600	0	0	0.026923];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 612173
Encode time: 16066
Send time: 1228
Draw time: 646283
[I 20:27:22.670 NotebookApp] Saving file at /	Quenching_fDOM_Rudong_saltmarsh.ipynb
[I 20:27:22.729 NotebookApp] Starting buffering for c1afdf39-05dd-408f-b9fa-ab115676f6ce:79053138-01b2-430d-a698-74a0186ccca7
[I 20:27:24.681 NotebookApp] Creating new notebook in 
[I 20:27:25.556 NotebookApp] Kernel started: 9edc1600-e028-4925-8b0e-aa68a6d6fdda, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 20:29:25.193 NotebookApp] Saving file at /DOMArtificialPonds.ipynb
[I 20:31:25.913 NotebookApp] Saving file at /DOMArtificialPonds.ipynb
Executing: % model paste from openfluor website

ID='ID6024';

exmodel=[...
250	0.20419088297778	0.15112405817211	0.22406196759544	0.15486257437937
252	0.19664435499769	0.15532642511011	0.22301889248191	0.1411374669361
254	0.19041013074796	0.16394967151432	0.2107212134819	0.14591947876028
256	0.17785431193751	0.17101196403463	0.22274614141855	0.13127162655259
258	0.17793595922712	0.17866795762343	0.21539532026408	0.13655343851658
260	0.170206486812	0.18470892317033	0.20847373288036	0.14184577737925
262	0.15894716548106	0.18935904273777	0.20244150443141	0.14765440454393
264	0.15731979660439	0.20278728145184	0.1923225791351	0.14490417933469
266	0.15120460267881	0.21445955503503	0.18448074735035	0.14854952107177
268	0.1492954150148	0.23102061407943	0.17716674419751	0.14710594570127
270	0.14659080221439	0.24782258708282	0.1655494205435	0.15038398954364
272	0.14150871947868	0.25841888058309	0.16137706773665	0.15173031691491
274	0.13998545349538	0.26597499622812	0.15043983329497	0.15197967255263
276	0.13592392653314	0.27086089335798	0.14299948651151	0.15634287199985
278	0.13457199670297	0.27166810558282	0.13123279642198	0.16798353749956
280	0.13292721150624	0.26438445606419	0.11951029503811	0.17847264183937
282	0.1326847902223	0.25112674551656	0.10793660253405	0.19114733564751
284	0.1320982969217	0.22939083785282	0.098123075473121	0.20476334884195
286	0.13281141460511	0.20173386458534	0.08863374681209	0.21476375625574
288	0.13414412887754	0.17382618311965	0.081227028947815	0.2233387237547
290	0.1325115477117	0.14668026849922	0.075242868007436	0.23054075093821
292	0.13452385556165	0.12080363703548	0.068071725735013	0.22559667068909
294	0.13713270361705	0.092657571861836	0.059964505466502	0.21630251115006
296	0.1374069320978	0.067360427523581	0.057937357777146	0.20701848661472
298	0.13720553729362	0.042210898317448	0.056059303258548	0.20030328829633
300	0.1374025562836	0.027018986402287	0.053181092339216	0.19266891908508
302	0.138388346247	0.012499164775316	0.050726958814686	0.18709694934519
304	0.13836202139936	0.0039892371794551	0.048187526537515	0.17722204075634
306	0.13767134509578	0	0.04665833188189	0.16291698680971
308	0.13827514145965	0	0.047995621008359	0.14679076493867
310	0.139689857527	0	0.044958913753498	0.1304862955123
312	0.13701848086969	0	0.046756891716402	0.12010651907896
314	0.13605793911519	0	0.045614143468461	0.10924380961827
316	0.13497696407067	0	0.045473080021367	0.099672518560342
318	0.13221222353897	0	0.048037889205696	0.086371916595701
320	0.13125209945626	0	0.049510264635364	0.074539154175539
322	0.12836560556506	0	0.050837211542825	0.058562318918203
324	0.12623803010696	0	0.053878776554274	0.048263602539505
326	0.12378832387943	0	0.056194013726239	0.037857054468593
328	0.12178037338537	0	0.05660241866703	0.034901259083279
330	0.11726728379755	0	0.061667915130022	0.02900486355922
332	0.11508688343497	0	0.063670104549767	0.024356534867853
334	0.11157975955572	0	0.067024318246102	0.021228337186235
336	0.10938343737628	0.0018696176760709	0.068019181271524	0.016234517997523
338	0.10433254339023	0.0011756503407829	0.072859111512244	0.014048552146564
340	0.099867496715907	0	0.075825116689011	0.0090748202992312
342	0.09699986764614	0	0.077789793180991	0.0038629317427933
344	0.093402907019253	0	0.07888167080351	0
346	0.087313443023628	0	0.083538167114965	0
348	0.083504538686241	0	0.084861836161926	0
350	0.078979466851125	0	0.087206551230069	0
352	0.074498617679995	0	0.089099743240916	0
354	0.070112253147313	0	0.092269036644323	0
356	0.065385943098482	0	0.09444773202212	0
358	0.062170568916294	0	0.09589920991626	0
360	0.057897652892202	0	0.096730470227413	0
362	0.055152984137431	0	0.098142495321002	0
364	0.051146207277499	0	0.098336573598405	0
366	0.046770383625798	0	0.099114638647331	0
368	0.043034320518738	0	0.099418025521073	0
370	0.039180997636031	0	0.099306738917285	0.0026638151924834
372	0.035722435869099	0	0.098941957227072	0.004511821896031
374	0.032093697682109	0	0.099691327049521	0.0066938705051104
376	0.029319005448032	0	0.097769198476074	0.0054335155329204
378	0.026053542366915	0	0.098035189781115	0.0070363817774163
380	0.024049583071706	0	0.097082099660819	0.0070043568375976
382	0.020615205366018	0	0.095487845585158	0.0061923667990896
384	0.018554216109917	0	0.093532065477936	0.0060861708309968
386	0.014682950811981	0	0.093410975253772	0.0056383132090124
388	0.012466372452046	0	0.090766372814233	0.0058966072104489
390	0.010287094263528	0	0.090113571804182	0.0053344771063139
392	0.0081495095056433	0	0.087995315021783	0.0066809163591257
394	0.0036571371976229	0	0.087528665360227	0.0067941588091435
396	0.0036407102585227	0	0.084235530696688	0.006638286311479
398	0.00027643042413065	0	0.085129696110079	0.0065652837056002
400	0	0	0.080721122515066	0.0081963948274072
402	0	9.3319771181253E-5	0.078510997258604	0.0070566550672117
404	0	0	0.074759715207366	0.0085269903717317
406	0	1.7392228696022E-5	0.070415934192383	0.00796445402162
408	0	8.5091454193431E-5	0.069774154901128	0.0083170132684282
410	0	0.00057315034910008	0.067177056819706	0.00740722806128
412	0	0.00032580705238359	0.064064438836504	0.0074444593904151
414	0	0	0.061478281414469	0.0069059945854764
416	0	0	0.058276415229088	0.0077806359620431
418	0	2.4643037192572E-5	0.056688395454536	0.0072069491884281
420	0	0	0.054196454707763	0.0074750669974433
422	0	0	0.052497322013266	0.0073000716565097
424	0	0.00015266784023575	0.049488780746071	0.0070249954662123
426	0	5.0557725063572E-5	0.04758006115696	0.0073553141989782
428	0	5.6685302681113E-5	0.04521477444249	0.0072782083403304
430	0	0	0.044300069428522	0.0071332542428774
432	0	0	0.043097447681569	0.0075894032941712
434	0	0.00054685460469213	0.041363090091673	0.0072302674079261
436	0	0.00043405261348678	0.040003261270062	0.0076251494057771
438	0	0	0.039540970166474	0.0078026655530359
440	0	0.00044260684090536	0.037202166131857	0.0067532180172125
442	0	0.00058986523554924	0.036516214296926	0.0082703597819911
444	0	0.0011070271040431	0.035515256728597	0.0062450464539957
446	0	0.00043681730307038	0.034066707409359	0.0070668230356912
448	0	0.00061013760014784	0.034185123492041	0.0062449254955062
450	0	0.00045606378464245	0.031630069140508	0.0055237350601093];

emmodel=[...
301	0.0045784896451631	0.16507146451287	0.01672092214479	0
303	0.012224269560355	0.17085970101294	0.014982153852344	0
304	0.013661389546293	0.1778126860059	0.018008214627399	0
306	0.00090167168386095	0.1918702361472	0.010204362542731	0
308	0.0042424339660952	0.19137605921131	0.017516146663387	0.022229977841801
309	0.018461234608011	0.19821963114702	0.022081638008771	0.0012275859690996
311	0.012814676202503	0.20013108519869	0.008316586335858	0.00076211621011861
312	0.011264493522354	0.19687839852329	0.011686357479345	0.032946327327151
314	0.015104135900813	0.20796314914027	0	0.011961612487634
316	0.020258277172832	0.20307296635732	0.0029675328529085	0.035207973243581
317	0.012892336791642	0.20425691543612	0	0.052274651216118
319	0.025211573984418	0.19981559109304	0.0094453811345491	0.064032347563694
321	0.015539795989127	0.18945286305209	0.0015925274085631	0.09042418256386
322	0.012683701925887	0.18412355065437	0.013202713364651	0.11039695270796
324	0	0.18527857274284	0	0.11699192082044
325	0.0036979418514219	0.18529052382256	0.012083978282657	0.14002792384574
327	0.0042594565965527	0.18729203502754	0.0073073675250566	0.13355136967138
329	0.0051290200731836	0.18367573091972	0.012713939355347	0.14575884486399
330	0.0035917232793527	0.18458500426426	0.013488099875094	0.14717578249967
332	0	0.17269411346035	0	0.15691823588543
334	0	0.16791002345637	0.0060031948681782	0.17988144589348
335	0	0.15259320004516	0	0.16901655019982
337	0.0008317811540647	0.14887982712317	0.0028314420643417	0.17100165552121
338	0	0.14461334316196	0.013726057462974	0.18887255848884
340	0	0.13464468356407	0	0.18968189589978
342	0	0.13203097140353	0	0.20569766596827
343	0	0.1225051207919	0	0.18656959421567
345	0.004426078516306	0.11984734951288	0.023677425652297	0.18693491921599
347	0.006763587670937	0.11375692686848	0.0082734748662017	0.18324188501091
348	0.007644804596237	0.11051825419101	0.02536560041735	0.19207892059431
350	0.022215910947162	0.10602471860129	0.0097711358738787	0.15794316899043
351	0.0079784996521208	0.09578522379789	0	0.17938608825681
353	0.012467276300155	0.094798383108384	0	0.18331771050599
355	0.015664754510503	0.086610824226583	0.0079556601529543	0.18238462702304
356	0.03110569889318	0.085466245886549	0.0096319942548699	0.15276395359619
358	0.030921070357263	0.07921958179266	0.0016360993060608	0.15870579383831
360	0.02625696500153	0.072770311902083	0.0043647829077835	0.17242283286058
361	0.040960981999716	0.070342772192195	0	0.14765717760318
363	0.044534238667727	0.067142851674269	0	0.14029611151054
